,Title,Published_date,Views,Likes,Favorite,Comments,Month
667,31 August - Shift 2 || JEE Main 2021 Paper Discussion,2021-08-31,59931,2892,0,95,Aug
668,31 August - Shift 1 || JEE Main 2021 Paper Discussion,2021-08-31,77848,3500,0,146,Aug
669,Stay Tuned For JEE Main Discussion | JEE Mains | Rohit Sir | Physics Wallah #Shorts,2021-08-31,57215,3965,0,113,Aug
670,27 August - Shift 1 || JEE Main 2021 Paper Discussion,2021-08-27,77371,3245,0,178,Aug
671,26 August - Shift 1 || JEE Main 2021 Paper Discussion,2021-08-26,180246,7454,0,220,Aug
672,HALOALKANES AND HALOARENES in One Shot - All Concepts & PYQs | Class 12 | JEE Main & Advanced,2021-08-24,136215,5616,0,285,Aug
673,KTG AND THERMODYNAMICS in One Shot - All Concepts & PYQs | Class 11 | JEE Main & Advanced,2021-08-21,179834,5944,0,320,Aug
674,COORDINATION COMPOUND in One Shot (Part-2) - All Concepts & PYQs | Class 12 | JEE Main & Advanced,2021-08-19,93720,4046,0,171,Aug
675,COORDINATION COMPOUND in One Shot (Part-1) - All Concepts & PYQs | Class 12 | JEE Main & Advanced,2021-08-19,142082,5322,0,200,Aug
676,ELLIPSE AND HYPERBOLA in One Shot (Part-2) - All Concepts & PYQs | Class 11 | JEE Main & Advanced,2021-08-18,46884,2325,0,103,Aug
677,ELLIPSE AND HYPERBOLA in One Shot (Part-1) - All Concepts & PYQs | Class 11 | JEE Main & Advanced,2021-08-18,108244,6144,0,125,Aug
678,HAPPY INDEPENDENCE DAY from Team JEE Wallah,2021-08-15,72631,7809,0,582,Aug
679,REDOX REACTIONS in One Shot - All Concepts & PYQs | Class 11 | JEE Main & Advanced,2021-08-14,214288,7076,0,322,Aug
680,THERMAL PROPERTIES OF MATTER in One Shot - All Concepts & PYQs | Class 11 | JEE Main & Advanced,2021-08-12,141268,4908,0,222,Aug
681,PARABOLA in One Shot - Full Chapter Revision | Class 11 | JEE Main and Advanced,2021-08-10,191866,8062,0,312,Aug
682,HYDROCARBONS in One Shot - Full Chapter Revision | Class 11 | JEE Main and Advanced,2021-08-07,256613,9693,0,505,Aug
683,"FLUIDS in One Shot - All Concepts, Tricks & PYQs Covered | Class 11 | JEE Main & Advanced",2021-08-06,233448,8882,0,364,Aug
684,MANZIL is Back 🔥 Are you Ready??,2021-08-04,197668,24961,0,2918,Aug
685,27 July - Shift 2 || JEE Main 2021 Paper Solutions,2021-07-28,98388,3542,0,427,Jul
686,27th July - Shift 1 || JEE Main 2021 Paper Solutions,2021-07-27,81085,3469,0,123,Jul
687,25 JULY - SHIFT 2 || JEE Main 2021 Paper Solutions,2021-07-26,202339,8810,0,388,Jul
688,25 JULY - SHIFT 1 || JEE Main 2021 3rd Attempt Paper Solutions,2021-07-25,174370,7811,0,184,Jul
689,22nd July - Shift 2 || JEE Main 2021 Paper Discussion,2021-07-23,132242,5887,0,231,Jul
690,JEE Main 2021 Paper Discussion - Maths & Chemistry || 20th July Shift 2,2021-07-22,113839,4504,0,529,Jul
691,Complete ORGANIC CHEMISTRY in 6 Hours - Best Revision Lecture for JEE Main 🔥,2021-07-21,1809951,54630,0,2792,Jul
692,Chemistry Paper Discussion || 20th July Morning Shift,2021-07-20,100311,4598,0,293,Jul
693,JEE Main 2021 - Physics Paper Discussion || 20th July - Shift 1,2021-07-20,162016,7506,0,271,Jul
694,JEE Main 2021 - Mathematics Paper Discussion || 20th July Morning Shift,2021-07-20,133197,5839,0,184,Jul
695,COMMUNICATION SYSTEM in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-19,288009,9959,0,373,Jul
696,ALL THE VERY BEST BACHHON 🙏🔥,2021-07-19,342530,41097,0,2905,Jul
697,SEMICONDUCTORS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-19,454867,13459,0,595,Jul
698,UNITS AND MEASUREMENTS in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-19,390789,12833,0,978,Jul
699,ENVIRONMENTAL CHEMISTRY in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-19,154388,7296,0,294,Jul
700,CHEMISTRY IN EVERYDAY LIFE in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-19,201326,8322,0,502,Jul
701,STATISTICS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-19,119722,4649,0,150,Jul
702,MATHEMATICAL REASONING in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-19,136174,5960,0,192,Jul
703,How to Score MAXIMUM Marks in JEE Main 2021??? Powerful Tips by Rajwant sir,2021-07-18,186273,15107,0,972,Jul
704,3-D GEOMETRY in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-18,720385,19066,0,702,Jul
705,BIOMOLECULES in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-18,250054,8958,0,493,Jul
706,KTG & Thermodynaimcs in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-18,208742,7251,0,364,Jul
707,VECTORS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-18,740467,24351,0,1039,Jul
708,METALLURGY in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-18,248013,8815,0,379,Jul
709,MODERN PHYSICS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-17,812697,23943,0,1473,Jul
710,PROBABILITY in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-17,160649,6109,0,200,Jul
711,POLYMERS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-17,187527,7500,0,348,Jul
712,D & F BLOCK in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-17,165453,5955,0,173,Jul
713,GRAVITATION in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-17,286125,9374,0,331,Jul
714,SURFACE CHEMISTRY in One Shot - Physical Chemistry Syllabus Completed 🥳,2021-07-16,296402,10607,0,430,Jul
715,AOI & Differential Equation in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-16,127224,5161,0,180,Jul
716,AMINES in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-16,119751,4655,0,280,Jul
717,REDOX REACTION in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-16,152366,5712,0,245,Jul
718,WAVE OPTICS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-16,285044,10037,0,368,Jul
719,RAY OPTICS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-15,520574,15368,0,635,Jul
720,DEFINITE INTEGRALS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-15,142588,5533,0,170,Jul
721,P-BLOCK in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-15,253223,8048,0,341,Jul
722,ELECTROMAGNETIC WAVES in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-15,163186,7311,0,250,Jul
723,ALTERNATING CURRENT in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-15,204562,8367,0,338,Jul
724,INDEFINITE INTEGRATION in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-14,238934,9353,0,365,Jul
725,ELECTROMAGNETIC INDUCTION in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-14,197905,7738,0,365,Jul
726,"ALDEHYDE, KETONES AND CARBOXYLIC ACID in One Shot - Full Chapter Revision | Class 12 | JEE Main",2021-07-14,162537,5594,0,208,Jul
727,SOLUTIONS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-14,1281235,39993,0,1344,Jul
728,MAGNETISM in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-14,167797,6350,0,189,Jul
729,CHEMICAL KINETICS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-13,292280,9575,0,353,Jul
730,APPLICATION OF DERIVATIVES in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-13,192430,7589,0,285,Jul
731,CURRENT ELECTRICITY in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-13,502317,17482,0,776,Jul
732,MAGNETIC FIELD in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-13,183690,6799,0,282,Jul
733,CONTINUITY & DIFFERENTIABILITY in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-13,214021,8450,0,273,Jul
734,SOLID STATE in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-12,390844,13775,0,607,Jul
735,ELECTRIC POTENTIAL & CAPACITANCE in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-12,300672,11385,0,553,Jul
736,"ALCOHOLS, PHENOLS & ETHERS in One Shot - Full Chapter Revision | Class 12 | JEE Main",2021-07-12,173148,6626,0,284,Jul
737,ELECTRIC CHARGES AND FIELDS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-12,426575,15413,0,587,Jul
738,LIMITS AND DERIVATIVES in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-12,341705,13030,0,483,Jul
739,ELECTROCHEMISTRY in One Shot - Full Chapter Revision | Class 12 | JEE Mains,2021-07-11,1254762,35545,0,1187,Jul
740,HALOALKANES AND HALOARENES in One Shot - Full Chapter Revision | Class 12 | JEE Mains,2021-07-11,241341,8775,0,251,Jul
741,WAVES & SOUNDS in One Shot - Full Chapter Revision | Class 11 | JEE Mains,2021-07-11,268776,9573,0,274,Jul
742,MATRICES AND DETERMINANTS in One Shot - Full Chapter Revision | Class 12 | JEE Mains,2021-07-11,430846,15712,0,540,Jul
743,SIMPLE HARMONIC MOTION in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-11,318398,12418,0,974,Jul
744,IONIC EQUILIBRIUM in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-10,757611,21594,0,817,Jul
745,HYDROCARBONS in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-10,266775,9860,0,346,Jul
746,THERMAL PROPERTIES OF MATTER in One Shot (Part 2) - Full Chapter Revision | Class 11 | JEE Main,2021-07-10,92044,4470,0,124,Jul
747,FUNCTIONS in One Shot - Full Chapter Revision | Class 11 & 12 | JEE Main,2021-07-10,375996,15059,0,583,Jul
748,THERMAL PROPERTIES OF MATTER in One Shot (Part 1) - Full Chapter Revision | Class 11 | JEE Main,2021-07-10,157421,7169,0,228,Jul
749,INVERSE TRIGONOMETRIC FUNCTIONS in One Shot - Full Chapter Revision | Class 12 | JEE Main,2021-07-09,171637,7303,0,315,Jul
750,HYDROGEN & S-BLOCK in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-09,232934,8745,0,273,Jul
751,SOLUTION OF TRIANGLES in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-09,104013,4896,0,118,Jul
752,CHEMICAL EQUILIBRIUM in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-09,855756,27433,0,993,Jul
753,Fluid Mechanics in One Shot - Full Chapter Revision (Part 2) - Class 11 | JEE Main,2021-07-09,98522,5074,0,148,Jul
754,TRIGONOMETRY in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-08,229381,10058,0,426,Jul
755,GENERAL ORGANIC CHEMISTRY in One Shot - Full Chapter Revision (Part 2) | Class 11 | JEE Main,2021-07-08,190079,7718,0,303,Jul
756,ELLIPSE & HYPERBOLA in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-08,114125,5209,0,200,Jul
757,THERMOCHEMISTRY in One Shot - Full Chapter Revision | Class 11 | JEE Main,2021-07-08,444105,16379,0,478,Jul
758,FLUID MECHANICS in One Shot - Full Chapter Revision (Part 1) | Class 11 | JEE Main,2021-07-08,194657,8328,0,236,Jul
759,COORDINATION COMPOUND in One Shot - Full Chapter Revision || Class 11 | JEE Main,2021-07-07,380926,12891,0,554,Jul
760,MANZIL Sprint : PARABOLA in One Shot - Class 11 | JEE Main,2021-07-07,208485,8735,0,365,Jul
761,JEE Main 2021 Dates Announced !!! What's NEXT??? Syllabus Kaise Hoga?,2021-07-07,199462,23174,0,1943,Jul
762,"THERMODYNAMICS in One Shot - All Concepts, Tricks & PYQs | Class 11 | JEE Main & Advanced",2021-07-06,1195132,35299,0,1545,Jul
763,"CIRCLES in One Shot - All Concepts, Tricks & PYQs Covered | Class 11 | JEE Main & Advanced",2021-07-03,322188,11339,0,748,Jul
764,"ELASTICITY in One Shot - All Concepts, Tricks & PYQs | Class 11 | JEE Main & Advanced",2021-07-02,238832,10445,0,400,Jul
765,"STRAIGHT LINE in One Shot - All Concepts, Tricks & PYQs | Class 11 | JEE Main & Advanced",2021-06-30,613048,22163,0,1309,Jun
766,"ROTATIONAL MOTION in One Shot (Part 2) - All Concepts, Tricks & PYQs | Class 11 | JEE Main & Advance",2021-06-29,179123,8221,0,347,Jun
767,"GENERAL ORGANIC CHEMISTRY in One Shot (Part 1) - All Concepts, PYQs | Class 11 | JEE Main & Advanced",2021-06-28,597592,19479,0,815,Jun
768,"SEQUENCE AND SERIES in 1 Shot (Part 2) - All Concepts, Tricks & PYQs | JEE Main & Advanced",2021-06-26,365892,14480,0,947,Jun
769,"ROTATIONAL MOTION in 1 Shot (Part 1) - All Concepts, Tricks & PYQs | Class 11 | JEE Main & Advanced",2021-06-25,550054,22985,0,806,Jun
770,"CHEMICAL BONDING in 1 Shot (Part 2) - All Concepts, Tricks & PYQs | Class 11 | JEE Main & Advanced",2021-06-24,265316,11050,0,456,Jun
771,SEQUENCE AND SERIES in 1 Shot (Part 1) - All Concepts & PYQs | Class 11 | JEE Main & Advanced,2021-06-23,774265,26279,0,1181,Jun
772,"CENTER OF MASS in 1 Shot - All Concepts, Tricks & PYQs | Class 11 | JEE Main & Advanced",2021-06-22,423396,17390,0,722,Jun
773,"ISOMERISM in 1 Shot - All Concepts, Tricks & PYQs Covered | Class 11 | JEE Main & Advanced",2021-06-21,594467,19806,0,1092,Jun
774,"CHEMICAL BONDING in 1 Shot (Part 1) - All Concepts, Tricks & PYQs | Class 11 | JEE Main & Advanced",2021-06-20,895561,30663,0,2115,Jun
775,"Permutation and Combination in 1 Shot (Part 2) - All Concepts, Tricks & PYQs | JEE Main & Advanced",2021-06-19,243770,10767,0,665,Jun
776,"Work, Energy and Power in 1 Shot (Part 2) - All Concepts, Tricks | Class 11 | JEE Main & Advanced",2021-06-18,269158,13368,0,442,Jun
777,"Permutation and Combination in 1 Shot (Part 1) - All Concepts, Tricks & PYQs | JEE Main & Advanced",2021-06-16,916574,29528,0,1590,Jun
778,"Work, Energy and Power in 1 Shot (Part 1) - All Concepts, Tricks | Class 11 | JEE Main & Advanced",2021-06-15,702217,29527,0,1021,Jun
779,Periodic Table in 1 Shot - From Basics to Advanced | Class 11 | JEE Main & Advanced,2021-06-14,952132,33077,0,2646,Jun
780,"GASEOUS STATE in 1 Shot - All Concepts, Tricks & PYQs Covered | Class 11 | JEE Main & Advanced",2021-06-13,877807,28709,0,1277,Jun
781,"Binomial Theorem in 1 Shot - All Concepts, Tricks & PYQs Covered | Class 11 | JEE Main & Advanced",2021-06-12,904796,30189,0,1795,Jun
782,"Circular Motion in 1 Shot - All Concepts, Tricks & PYQs Covered | Class 11 | JEE Main & Advanced",2021-06-11,338257,16633,0,693,Jun
783,"FRICTION in 1 Shot - All Concepts, Tricks & PYQs | Class 11 | JEE Main & Advanced",2021-06-11,320873,14893,0,505,Jun
784,"Complex Numbers in 1 Shot (Part 2) - All Concepts, Tricks & PYQs Covered | Class 11 | JEE Main & Adv",2021-06-09,492254,18298,0,1193,Jun
785,"Laws of Motion in 1 Shot - All Concepts, Tricks and PYQs Covered | Class 11 | JEE Main & Advanced",2021-06-08,745986,30281,0,1344,Jun
786,"Atomic Structure in 1 Shot - All Concepts, Tricks & PYQs Covered | Class 11 | JEE Main & Advanced",2021-06-06,1948759,60720,0,2918,Jun
787,"Complex Numbers in 1 Shot - All Concepts, Tricks & PYQs Covered | Class 11 | JEE Main & Advanced",2021-06-05,1328856,45849,0,2505,Jun
788,"Complete KINEMATICS in 1 Shot - All Concepts, Tricks & PYQs Covered | Class 11 | JEE Main & Advanced",2021-06-04,1113039,47402,0,3272,Jun
789,Physics - NEW Faculty Launch !!! Thanks for Your Love & Support 🙏,2021-06-04,254028,29036,0,2628,Jun
790,"IUPAC in 1 Shot - All Concepts, Tricks & PYQs Covered | JEE Main & Advanced",2021-06-03,797632,30971,0,1641,Jun
791,"Quadratic Equations in 1 Shot - All Concepts, PYQs Covered | Class 11 | JEE Main & Advanced",2021-06-02,1556109,51015,0,4594,Jun
792,"Basic Mathematics in 1 Shot - All Concepts, Tricks & PYQs | Class 11 | JEE Main/Advanced",2021-06-01,708375,32812,0,1163,Jun
793,"Mole Concept in 1 Shot - Every Concepts, Tricks & PYQs Covered | JEE Main & Advanced",2021-05-30,2287414,70636,0,3954,May
794,MANZIL Batch - Complete VECTORS in 1 Shot | Day 1,2021-05-28,1496166,61002,0,3523,May
795,MANZIL Tak Jana Hai Bachhon !!!,2021-05-25,474687,43364,0,4450,May
